_id,inventory
172,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9977293657}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
173,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9977136957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
174,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9976980257}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
175,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9976823557}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
176,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9976666857}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
177,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9976510157}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
178,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9976353457}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
179,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9976196757}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
180,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9976040057}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
181,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9975887247}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
182,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9975734437}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
183,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9975581627}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
184,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9975428817}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
185,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9975276007}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
186,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9975123197}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
187,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9974970387}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
188,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9974817577}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
189,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9974664767}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
190,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9974511957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
191,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9974356897}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
192,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9974201837}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
193,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9974046777}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
194,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9973891717}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
195,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9973736657}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
196,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9973581597}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
197,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9973426537}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
198,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9973271477}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
199,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9973116417}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
200,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9972961357}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
201,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9972799477}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
202,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9972637597}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
203,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9972475717}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
204,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9972313837}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
205,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9972151957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
206,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9971990077}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
207,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9971828197}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
208,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9971666317}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
209,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9971504437}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
210,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9971342557}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
211,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9971193097}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
212,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9971043637}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
213,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9970894177}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
214,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9970744717}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
215,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9970595257}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
216,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9970445797}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
217,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9970296337}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
218,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9970146877}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
219,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9969997417}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
220,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9969847957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
221,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9969684607}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
222,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9969521257}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
223,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9969357907}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
224,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9969194557}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
225,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9969031207}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
226,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9968867857}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
227,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9968704507}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
228,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9968541157}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
229,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9968377807}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
230,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9968214457}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
231,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9968100877}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
