{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 495, 'order_id': 1000490, 'order_criation_day': 490, 'sending_day': 490, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 490, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 497, 'order_id': 1000491, 'order_criation_day': 491, 'sending_day': 491, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 491, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 495, 'order_id': 1000492, 'order_criation_day': 492, 'sending_day': 492, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 492, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 499, 'order_id': 1000493, 'order_criation_day': 493, 'sending_day': 493, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 493, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 500, 'order_id': 1000494, 'order_criation_day': 494, 'sending_day': 494, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 494, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 500, 'order_id': 1000495, 'order_criation_day': 495, 'sending_day': 495, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 495, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 503, 'order_id': 1000496, 'order_criation_day': 496, 'sending_day': 496, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 496, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 502, 'order_id': 1000497, 'order_criation_day': 497, 'sending_day': 497, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 497, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 503, 'order_id': 1000498, 'order_criation_day': 498, 'sending_day': 498, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 498, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 503, 'order_id': 1000499, 'order_criation_day': 499, 'sending_day': 499, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 499, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 506, 'order_id': 1000500, 'order_criation_day': 500, 'sending_day': 500, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 500, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 507, 'order_id': 1000501, 'order_criation_day': 501, 'sending_day': 501, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 501, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 508, 'order_id': 1000502, 'order_criation_day': 502, 'sending_day': 502, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 502, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 508, 'order_id': 1000503, 'order_criation_day': 503, 'sending_day': 503, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 503, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 509, 'order_id': 1000504, 'order_criation_day': 504, 'sending_day': 504, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 504, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 510, 'order_id': 1000505, 'order_criation_day': 505, 'sending_day': 505, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 505, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 513, 'order_id': 1000506, 'order_criation_day': 506, 'sending_day': 506, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 506, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 513, 'order_id': 1000507, 'order_criation_day': 507, 'sending_day': 507, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 507, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 512, 'order_id': 1000508, 'order_criation_day': 508, 'sending_day': 508, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 508, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 514, 'order_id': 1000509, 'order_criation_day': 509, 'sending_day': 509, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 509, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 516, 'order_id': 1000510, 'order_criation_day': 510, 'sending_day': 510, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 510, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 517, 'order_id': 1000511, 'order_criation_day': 511, 'sending_day': 511, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 511, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 519, 'order_id': 1000512, 'order_criation_day': 512, 'sending_day': 512, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 512, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 519, 'order_id': 1000513, 'order_criation_day': 513, 'sending_day': 513, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 513, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 519, 'order_id': 1000514, 'order_criation_day': 514, 'sending_day': 514, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 514, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 518, 'order_id': 2000042, 'order_criation_day': 514, 'sending_day': 514, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 190, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 514, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 521, 'order_id': 1000515, 'order_criation_day': 515, 'sending_day': 515, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 515, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 521, 'order_id': 2000043, 'order_criation_day': 515, 'sending_day': 515, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 190, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 515, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 522, 'order_id': 2000044, 'order_criation_day': 516, 'sending_day': 516, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 190, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 516, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 523, 'order_id': 2000045, 'order_criation_day': 517, 'sending_day': 517, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 190, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 517, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 521, 'order_id': 1000516, 'order_criation_day': 516, 'sending_day': 518, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 518, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 525, 'order_id': 1000517, 'order_criation_day': 517, 'sending_day': 518, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 518, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 523, 'order_id': 1000518, 'order_criation_day': 518, 'sending_day': 518, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 518, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 526, 'order_id': 1000519, 'order_criation_day': 519, 'sending_day': 519, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 519, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 525, 'order_id': 1000520, 'order_criation_day': 520, 'sending_day': 520, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 520, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 526, 'order_id': 1000521, 'order_criation_day': 521, 'sending_day': 521, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 521, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 528, 'order_id': 1000522, 'order_criation_day': 522, 'sending_day': 522, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 522, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 530, 'order_id': 1000523, 'order_criation_day': 523, 'sending_day': 523, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 523, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 531, 'order_id': 1000524, 'order_criation_day': 524, 'sending_day': 524, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 524, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 531, 'order_id': 1000525, 'order_criation_day': 525, 'sending_day': 525, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 525, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 531, 'order_id': 1000526, 'order_criation_day': 526, 'sending_day': 526, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 526, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 533, 'order_id': 1000527, 'order_criation_day': 527, 'sending_day': 527, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 527, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 533, 'order_id': 1000528, 'order_criation_day': 528, 'sending_day': 528, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 528, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 535, 'order_id': 1000529, 'order_criation_day': 529, 'sending_day': 529, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 529, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 537, 'order_id': 1000530, 'order_criation_day': 530, 'sending_day': 530, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 530, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 536, 'order_id': 1000531, 'order_criation_day': 531, 'sending_day': 531, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 531, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 537, 'order_id': 1000532, 'order_criation_day': 532, 'sending_day': 532, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 532, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 538, 'order_id': 1000533, 'order_criation_day': 533, 'sending_day': 533, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 533, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 541, 'order_id': 1000534, 'order_criation_day': 534, 'sending_day': 534, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 534, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 540, 'order_id': 1000535, 'order_criation_day': 535, 'sending_day': 535, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 535, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 542, 'order_id': 1000536, 'order_criation_day': 536, 'sending_day': 536, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 536, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 543, 'order_id': 1000537, 'order_criation_day': 537, 'sending_day': 537, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 537, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 543, 'order_id': 1000538, 'order_criation_day': 538, 'sending_day': 538, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 538, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 545, 'order_id': 1000539, 'order_criation_day': 539, 'sending_day': 539, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 539, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 545, 'order_id': 1000540, 'order_criation_day': 540, 'sending_day': 540, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 540, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 547, 'order_id': 1000541, 'order_criation_day': 541, 'sending_day': 541, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 541, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 546, 'order_id': 1000542, 'order_criation_day': 542, 'sending_day': 542, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 549, 'order_id': 1000543, 'order_criation_day': 543, 'sending_day': 543, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 547, 'order_id': 1000544, 'order_criation_day': 544, 'sending_day': 544, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 549, 'order_id': 1000545, 'order_criation_day': 545, 'sending_day': 545, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 551, 'order_id': 1000546, 'order_criation_day': 546, 'sending_day': 546, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 552, 'order_id': 1000547, 'order_criation_day': 547, 'sending_day': 547, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 553, 'order_id': 1000548, 'order_criation_day': 548, 'sending_day': 548, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 554, 'order_id': 1000549, 'order_criation_day': 549, 'sending_day': 549, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 555, 'order_id': 1000550, 'order_criation_day': 550, 'sending_day': 550, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 557, 'order_id': 1000551, 'order_criation_day': 551, 'sending_day': 551, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 556, 'order_id': 1000552, 'order_criation_day': 552, 'sending_day': 552, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 557, 'order_id': 1000553, 'order_criation_day': 553, 'sending_day': 553, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 560, 'order_id': 1000554, 'order_criation_day': 554, 'sending_day': 554, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 561, 'order_id': 1000555, 'order_criation_day': 555, 'sending_day': 555, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 555, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 561, 'order_id': 1000556, 'order_criation_day': 556, 'sending_day': 556, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 556, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 563, 'order_id': 1000557, 'order_criation_day': 557, 'sending_day': 557, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 557, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 563, 'order_id': 1000558, 'order_criation_day': 558, 'sending_day': 558, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 558, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 564, 'order_id': 1000559, 'order_criation_day': 559, 'sending_day': 559, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 559, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 1000560, 'order_criation_day': 560, 'sending_day': 560, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 560, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 565, 'order_id': 1000561, 'order_criation_day': 561, 'sending_day': 561, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 561, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 1000562, 'order_criation_day': 562, 'sending_day': 562, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 562, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 1000563, 'order_criation_day': 563, 'sending_day': 563, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 563, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 570, 'order_id': 1000564, 'order_criation_day': 564, 'sending_day': 564, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 564, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 572, 'order_id': 1000565, 'order_criation_day': 565, 'sending_day': 565, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 565, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 571, 'order_id': 1000566, 'order_criation_day': 566, 'sending_day': 566, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 566, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 572, 'order_id': 1000567, 'order_criation_day': 567, 'sending_day': 567, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 567, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 573, 'order_id': 1000568, 'order_criation_day': 568, 'sending_day': 568, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 568, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 574, 'order_id': 1000569, 'order_criation_day': 569, 'sending_day': 569, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 569, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 575, 'order_id': 1000570, 'order_criation_day': 570, 'sending_day': 570, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 570, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 576, 'order_id': 1000571, 'order_criation_day': 571, 'sending_day': 571, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 571, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 578, 'order_id': 1000572, 'order_criation_day': 572, 'sending_day': 572, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 572, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 579, 'order_id': 1000573, 'order_criation_day': 573, 'sending_day': 573, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 573, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 579, 'order_id': 1000574, 'order_criation_day': 574, 'sending_day': 574, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 574, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 581, 'order_id': 1000575, 'order_criation_day': 575, 'sending_day': 575, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 575, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 582, 'order_id': 1000576, 'order_criation_day': 576, 'sending_day': 576, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 576, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 583, 'order_id': 1000577, 'order_criation_day': 577, 'sending_day': 577, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 577, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 584, 'order_id': 1000578, 'order_criation_day': 578, 'sending_day': 578, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 578, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 583, 'order_id': 1000579, 'order_criation_day': 579, 'sending_day': 579, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 579, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 587, 'order_id': 1000580, 'order_criation_day': 580, 'sending_day': 580, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 580, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 587, 'order_id': 1000581, 'order_criation_day': 581, 'sending_day': 581, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 581, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 587, 'order_id': 1000582, 'order_criation_day': 582, 'sending_day': 582, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 582, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 587, 'order_id': 1000583, 'order_criation_day': 583, 'sending_day': 583, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 583, 'transaction_id': -1, 'delivered': 0},
