{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 729, 'order_id': 1000722, 'order_criation_day': 722, 'sending_day': 722, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 722, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 728, 'order_id': 1000723, 'order_criation_day': 723, 'sending_day': 723, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 723, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 728, 'order_id': 1000724, 'order_criation_day': 724, 'sending_day': 724, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 724, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 730, 'order_id': 1000725, 'order_criation_day': 725, 'sending_day': 725, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 725, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 730, 'order_id': 1000726, 'order_criation_day': 726, 'sending_day': 726, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 726, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 731, 'order_id': 1000727, 'order_criation_day': 727, 'sending_day': 727, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 727, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 734, 'order_id': 1000728, 'order_criation_day': 728, 'sending_day': 728, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 728, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 733, 'order_id': 2000232, 'order_criation_day': 728, 'sending_day': 728, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 728, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 735, 'order_id': 1000729, 'order_criation_day': 729, 'sending_day': 729, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 729, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 735, 'order_id': 2000233, 'order_criation_day': 729, 'sending_day': 729, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 729, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 736, 'order_id': 1000730, 'order_criation_day': 730, 'sending_day': 730, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 730, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 735, 'order_id': 2000234, 'order_criation_day': 730, 'sending_day': 730, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 730, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 738, 'order_id': 1000731, 'order_criation_day': 731, 'sending_day': 731, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 731, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 738, 'order_id': 2000235, 'order_criation_day': 731, 'sending_day': 731, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 731, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 738, 'order_id': 1000732, 'order_criation_day': 732, 'sending_day': 732, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 732, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 737, 'order_id': 2000236, 'order_criation_day': 732, 'sending_day': 732, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 732, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 738, 'order_id': 1000733, 'order_criation_day': 733, 'sending_day': 733, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 733, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 739, 'order_id': 1000734, 'order_criation_day': 734, 'sending_day': 734, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 734, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 741, 'order_id': 1000735, 'order_criation_day': 735, 'sending_day': 735, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 735, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 743, 'order_id': 1000736, 'order_criation_day': 736, 'sending_day': 736, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 736, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 745, 'order_id': 1000737, 'order_criation_day': 737, 'sending_day': 737, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 737, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 743, 'order_id': 1000738, 'order_criation_day': 738, 'sending_day': 738, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 738, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 746, 'order_id': 1000739, 'order_criation_day': 739, 'sending_day': 739, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 739, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 745, 'order_id': 1000740, 'order_criation_day': 740, 'sending_day': 740, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 740, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 745, 'order_id': 1000741, 'order_criation_day': 741, 'sending_day': 741, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 741, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 747, 'order_id': 1000742, 'order_criation_day': 742, 'sending_day': 742, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 742, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 750, 'order_id': 1000743, 'order_criation_day': 743, 'sending_day': 743, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 743, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 750, 'order_id': 1000744, 'order_criation_day': 744, 'sending_day': 744, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 744, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 748, 'order_id': 1000745, 'order_criation_day': 745, 'sending_day': 745, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 745, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 751, 'order_id': 1000746, 'order_criation_day': 746, 'sending_day': 746, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 746, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 752, 'order_id': 1000747, 'order_criation_day': 747, 'sending_day': 747, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 747, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 755, 'order_id': 1000748, 'order_criation_day': 748, 'sending_day': 748, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 748, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 754, 'order_id': 1000749, 'order_criation_day': 749, 'sending_day': 749, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 749, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 755, 'order_id': 1000750, 'order_criation_day': 750, 'sending_day': 750, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 750, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 755, 'order_id': 1000751, 'order_criation_day': 751, 'sending_day': 751, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 751, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 760, 'order_id': 1000752, 'order_criation_day': 752, 'sending_day': 752, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 752, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 758, 'order_id': 1000753, 'order_criation_day': 753, 'sending_day': 753, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 753, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 758, 'order_id': 1000754, 'order_criation_day': 754, 'sending_day': 754, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 754, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 762, 'order_id': 1000755, 'order_criation_day': 755, 'sending_day': 755, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 755, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 761, 'order_id': 1000756, 'order_criation_day': 756, 'sending_day': 756, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 756, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 764, 'order_id': 1000757, 'order_criation_day': 757, 'sending_day': 757, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 757, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 762, 'order_id': 1000758, 'order_criation_day': 758, 'sending_day': 758, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 758, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 764, 'order_id': 1000759, 'order_criation_day': 759, 'sending_day': 759, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 759, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 765, 'order_id': 1000760, 'order_criation_day': 760, 'sending_day': 760, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 760, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 768, 'order_id': 1000761, 'order_criation_day': 761, 'sending_day': 761, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 761, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 767, 'order_id': 1000762, 'order_criation_day': 762, 'sending_day': 762, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 762, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 769, 'order_id': 1000763, 'order_criation_day': 763, 'sending_day': 763, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 763, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 772, 'order_id': 1000764, 'order_criation_day': 764, 'sending_day': 764, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 764, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 769, 'order_id': 1000765, 'order_criation_day': 765, 'sending_day': 765, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 765, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 770, 'order_id': 1000766, 'order_criation_day': 766, 'sending_day': 766, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 766, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 774, 'order_id': 1000767, 'order_criation_day': 767, 'sending_day': 767, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 767, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 773, 'order_id': 1000768, 'order_criation_day': 768, 'sending_day': 768, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 768, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 774, 'order_id': 1000769, 'order_criation_day': 769, 'sending_day': 769, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 769, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 776, 'order_id': 1000770, 'order_criation_day': 770, 'sending_day': 770, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 770, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 776, 'order_id': 1000771, 'order_criation_day': 771, 'sending_day': 771, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 771, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 777, 'order_id': 1000772, 'order_criation_day': 772, 'sending_day': 772, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 772, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 776, 'order_id': 2000237, 'order_criation_day': 772, 'sending_day': 772, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 772, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 778, 'order_id': 1000773, 'order_criation_day': 773, 'sending_day': 773, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 773, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 779, 'order_id': 2000238, 'order_criation_day': 773, 'sending_day': 773, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 773, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 779, 'order_id': 1000774, 'order_criation_day': 774, 'sending_day': 774, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 774, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 780, 'order_id': 2000239, 'order_criation_day': 774, 'sending_day': 774, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 774, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 782, 'order_id': 1000775, 'order_criation_day': 775, 'sending_day': 775, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 775, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 779, 'order_id': 2000240, 'order_criation_day': 775, 'sending_day': 775, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 775, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 782, 'order_id': 1000776, 'order_criation_day': 776, 'sending_day': 776, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 776, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 782, 'order_id': 1000777, 'order_criation_day': 777, 'sending_day': 777, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 777, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 783, 'order_id': 1000778, 'order_criation_day': 778, 'sending_day': 778, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 778, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 784, 'order_id': 1000779, 'order_criation_day': 779, 'sending_day': 779, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 779, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 787, 'order_id': 1000780, 'order_criation_day': 780, 'sending_day': 780, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 780, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 786, 'order_id': 1000781, 'order_criation_day': 781, 'sending_day': 781, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 781, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 789, 'order_id': 1000782, 'order_criation_day': 782, 'sending_day': 782, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 782, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 790, 'order_id': 1000783, 'order_criation_day': 783, 'sending_day': 783, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 783, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 789, 'order_id': 1000784, 'order_criation_day': 784, 'sending_day': 784, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 784, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 792, 'order_id': 1000785, 'order_criation_day': 785, 'sending_day': 785, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 785, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 791, 'order_id': 1000786, 'order_criation_day': 786, 'sending_day': 786, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 786, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 793, 'order_id': 1000787, 'order_criation_day': 787, 'sending_day': 787, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 787, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 793, 'order_id': 1000788, 'order_criation_day': 788, 'sending_day': 788, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 788, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 796, 'order_id': 1000789, 'order_criation_day': 789, 'sending_day': 789, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 789, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 795, 'order_id': 1000790, 'order_criation_day': 790, 'sending_day': 790, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 790, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 796, 'order_id': 1000791, 'order_criation_day': 791, 'sending_day': 791, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 791, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 798, 'order_id': 1000792, 'order_criation_day': 792, 'sending_day': 792, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 792, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 797, 'order_id': 1000793, 'order_criation_day': 793, 'sending_day': 793, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 793, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 798, 'order_id': 1000794, 'order_criation_day': 794, 'sending_day': 794, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 794, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 800, 'order_id': 1000795, 'order_criation_day': 795, 'sending_day': 795, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 795, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 802, 'order_id': 1000796, 'order_criation_day': 796, 'sending_day': 796, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 796, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 802, 'order_id': 1000797, 'order_criation_day': 797, 'sending_day': 797, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 797, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 802, 'order_id': 1000798, 'order_criation_day': 798, 'sending_day': 798, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 798, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 805, 'order_id': 1000799, 'order_criation_day': 799, 'sending_day': 799, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 799, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 804, 'order_id': 1000800, 'order_criation_day': 800, 'sending_day': 800, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 800, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 807, 'order_id': 1000801, 'order_criation_day': 801, 'sending_day': 801, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 801, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 807, 'order_id': 1000802, 'order_criation_day': 802, 'sending_day': 802, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 802, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 809, 'order_id': 1000803, 'order_criation_day': 803, 'sending_day': 803, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 803, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 810, 'order_id': 1000804, 'order_criation_day': 804, 'sending_day': 804, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 804, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 809, 'order_id': 1000805, 'order_criation_day': 805, 'sending_day': 805, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 805, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 811, 'order_id': 1000806, 'order_criation_day': 806, 'sending_day': 806, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 806, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 814, 'order_id': 1000807, 'order_criation_day': 807, 'sending_day': 807, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 807, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 813, 'order_id': 2000241, 'order_criation_day': 807, 'sending_day': 807, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 807, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 814, 'order_id': 1000808, 'order_criation_day': 808, 'sending_day': 808, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 808, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 812, 'order_id': 2000242, 'order_criation_day': 808, 'sending_day': 808, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 808, 'transaction_id': -1, 'delivered': 0},
